Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (55) conditional -> . CONDITIONAL1 LPAREN expression RPAREN STRUCTURE_BODY statement_list CONDITIONAL2 STRUCTURE_BODY statement_list
    (56) loop -> . LOOP1 LPAREN expression RPAREN STRUCTURE_BODY statement_list
    (57) loop -> . LOOP2 LPAREN assignment SEPARATION expression SEPARATION assignment RPAREN STRUCTURE_BODY statement_list
    (58) return_statement -> . RETURN expression
    (59) return_statement -> . RETURN
    (60) break_statement -> . BREAK
    (15) function_declaration -> . type FUNCTION_DECLARATION LPAREN parameter_list RPAREN STRUCTURE_BODY statement_list END_LINE
    (16) function_declaration -> . FUNCTION_DECLARATION LPAREN parameter_list RPAREN STRUCTURE_BODY statement_list END_LINE
    (21) function_call -> . VARIABLE LPAREN argument_list RPAREN
    (25) print_statement -> . PRINT_DECLARATION LPAREN expression RPAREN
    (61) comment -> . COMMENT
    (29) binary_expression -> . expression PLUS_OP expression
    (30) binary_expression -> . expression MINUS_OP expression
    (31) binary_expression -> . expression MUL_OP expression
    (32) binary_expression -> . expression DIV_OP expression
    (33) binary_expression -> . expression LESS_OP expression
    (34) binary_expression -> . expression GREATER_OP expression
    (35) binary_expression -> . expression LESS_EQUAL_OP expression
    (36) binary_expression -> . expression GREATER_EQUAL_OP expression
    (37) binary_expression -> . expression EQUAL_OP expression
    (38) binary_expression -> . expression DIFFERENT_OP expression
    (39) binary_expression -> . expression LOGICAL_OP_AND expression
    (40) binary_expression -> . expression LOGICAL_OP_OR expression
    (41) unitary_expression -> . MINUS_OP expression
    (42) unitary_expression -> . LOGICAL_OP_NOT expression
    (43) primary_expression -> . VARIABLE
    (44) primary_expression -> . NUMBER_INTEGER
    (45) primary_expression -> . NUMBER_FLOAT
    (46) primary_expression -> . TRUE
    (47) primary_expression -> . FALSE
    (48) primary_expression -> . TEXT_CHAR
    (49) primary_expression -> . TEXT_STRING
    (50) primary_expression -> . function_call
    (62) type -> . TYPE_INTEGER
    (63) type -> . TYPE_FLOAT
    (64) type -> . TYPE_BOOLEAN
    (65) type -> . TYPE_CHAR
    (66) type -> . TYPE_STRING
    (67) type -> . NULL

    END_LINE        reduce using rule 55 (conditional -> CONDITIONAL1 LPAREN expression RPAREN STRUCTURE_BODY statement_list CONDITIONAL2 STRUCTURE_BODY statement_list .)
    VARIABLE        shift and go to state 18
    CONDITIONAL1    shift and go to state 20
    LOOP1           shift and go to state 21
    LOOP2           shift and go to state 22
    RETURN          shift and go to state 23
    BREAK           shift and go to state 24
    FUNCTION_DECLARATION shift and go to state 25
    PRINT_DECLARATION shift and go to state 26
    COMMENT         shift and go to state 27
    MINUS_OP        shift and go to state 28
    LOGICAL_OP_NOT  shift and go to state 29
    NUMBER_INTEGER  shift and go to state 30
    NUMBER_FLOAT    shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    TEXT_CHAR       shift and go to state 34
    TEXT_STRING     shift and go to state 35
    TYPE_INTEGER    shift and go to state 36
    TYPE_FLOAT      shift and go to state 37
    TYPE_BOOLEAN    shift and go to state 38
    TYPE_CHAR       shift and go to state 39
    TYPE_STRING     shift and go to state 40
    NULL            shift and go to state 41

    expression                     shift and go to state 4
    statement                      shift and go to state 42
    assignment                     shift and go to state 5
    declaration                    shift and go to state 6
    conditional                    shift and go to state 7
    loop                           shift and go to state 8
    return_statement               shift and go to state 9
    break_statement                shift and go to state 10
    function_declaration           shift and go to state 11
    function_call                  shift and go to state 12
    print_statement                shift and go to state 13
    comment                        shift and go to state 14
    binary_expression              shift and go to state 15
    unitary_expression             shift and go to state 16
    primary_expression             shift and go to state 17
    type                           shift and go to state 19

state 137

    (57) loop -> LOOP2 LPAREN assignment SEPARATION expression SEPARATION assignment RPAREN STRUCTURE_BODY . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . expression END_LINE
    (5) statement -> . assignment END_LINE
    (6) statement -> . declaration END_LINE
    (7) statement -> . conditional END_LINE
    (8) statement -> . loop END_LINE
    (9) statement -> . return_statement END_LINE
    (10) statement -> . break_statement END_LINE
    (11) statement -> . function_declaration END_LINE
    (12) statement -> . function_call END_LINE
    (13) statement -> . print_statement END_LINE
    (14) statement -> . comment
    (26) expression -> . binary_expression
    (27) expression -> . unitary_expression
    (28) expression -> . primary_expression
    (51) assignment -> . VARIABLE ASSIGNMENT_OP expression
    (52) declaration -> . type VARIABLE ASSIGNMENT_OP expression
    (53) declaration -> . type VARIABLE
    (54) conditional -> . CONDITIONAL1 LPAREN expression RPAREN STRUCTURE_BODY statement_list
    (55) conditional -> . CONDITIONAL1 LPAREN expression RPAREN STRUCTURE_BODY statement_list CONDITIONAL2 STRUCTURE_BODY statement_list
    (56) loop -> . LOOP1 LPAREN expression RPAREN STRUCTURE_BODY statement_list
    (57) loop -> . LOOP2 LPAREN assignment SEPARATION expression SEPARATION assignment RPAREN STRUCTURE_BODY statement_list
    (58) return_statement -> . RETURN expression
    (59) return_statement -> . RETURN
    (60) break_statement -> . BREAK
    (15) function_declaration -> . type FUNCTION_DECLARATION LPAREN parameter_list RPAREN STRUCTURE_BODY statement_list END_LINE
    (16) function_declaration -> . FUNCTION_DECLARATION LPAREN parameter_list RPAREN STRUCTURE_BODY statement_list END_LINE
    (21) function_call -> . VARIABLE LPAREN argument_list RPAREN
    (25) print_statement -> . PRINT_DECLARATION LPAREN expression RPAREN
    (61) comment -> . COMMENT
    (29) binary_expression -> . expression PLUS_OP expression
    (30) binary_expression -> . expression MINUS_OP expression
    (31) binary_expression -> . expression MUL_OP expression
    (32) binary_expression -> . expression DIV_OP expression
    (33) binary_expression -> . expression LESS_OP expression
    (34) binary_expression -> . expression GREATER_OP expression
    (35) binary_expression -> . expression LESS_EQUAL_OP expression
    (36) binary_expression -> . expression GREATER_EQUAL_OP expression
    (37) binary_expression -> . expression EQUAL_OP expression
    (38) binary_expression -> . expression DIFFERENT_OP expression
    (39) binary_expression -> . expression LOGICAL_OP_AND expression
    (40) binary_expression -> . expression LOGICAL_OP_OR expression
    (41) unitary_expression -> . MINUS_OP expression
    (42) unitary_expression -> . LOGICAL_OP_NOT expression
    (43) primary_expression -> . VARIABLE
    (44) primary_expression -> . NUMBER_INTEGER
    (45) primary_expression -> . NUMBER_FLOAT
    (46) primary_expression -> . TRUE
    (47) primary_expression -> . FALSE
    (48) primary_expression -> . TEXT_CHAR
    (49) primary_expression -> . TEXT_STRING
    (50) primary_expression -> . function_call
    (62) type -> . TYPE_INTEGER
    (63) type -> . TYPE_FLOAT
    (64) type -> . TYPE_BOOLEAN
    (65) type -> . TYPE_CHAR
    (66) type -> . TYPE_STRING
    (67) type -> . NULL

    VARIABLE        shift and go to state 18
    CONDITIONAL1    shift and go to state 20
    LOOP1           shift and go to state 21
    LOOP2           shift and go to state 22
    RETURN          shift and go to state 23
    BREAK           shift and go to state 24
    FUNCTION_DECLARATION shift and go to state 25
    PRINT_DECLARATION shift and go to state 26
    COMMENT         shift and go to state 27
    MINUS_OP        shift and go to state 28
    LOGICAL_OP_NOT  shift and go to state 29
    NUMBER_INTEGER  shift and go to state 30
    NUMBER_FLOAT    shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    TEXT_CHAR       shift and go to state 34
    TEXT_STRING     shift and go to state 35
    TYPE_INTEGER    shift and go to state 36
    TYPE_FLOAT      shift and go to state 37
    TYPE_BOOLEAN    shift and go to state 38
    TYPE_CHAR       shift and go to state 39
    TYPE_STRING     shift and go to state 40
    NULL            shift and go to state 41

    assignment                     shift and go to state 5
    expression                     shift and go to state 4
    statement_list                 shift and go to state 138
    statement                      shift and go to state 3
    declaration                    shift and go to state 6
    conditional                    shift and go to state 7
    loop                           shift and go to state 8
    return_statement               shift and go to state 9
    break_statement                shift and go to state 10
    function_declaration           shift and go to state 11
    function_call                  shift and go to state 12
    print_statement                shift and go to state 13
    comment                        shift and go to state 14
    binary_expression              shift and go to state 15
    unitary_expression             shift and go to state 16
    primary_expression             shift and go to state 17
    type                           shift and go to state 19

state 138

    (57) loop -> LOOP2 LPAREN assignment SEPARATION expression SEPARATION assignment RPAREN STRUCTURE_BODY statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . expression END_LINE
    (5) statement -> . assignment END_LINE
    (6) statement -> . declaration END_LINE
    (7) statement -> . conditional END_LINE
    (8) statement -> . loop END_LINE
    (9) statement -> . return_statement END_LINE
    (10) statement -> . break_statement END_LINE
    (11) statement -> . function_declaration END_LINE
    (12) statement -> . function_call END_LINE
    (13) statement -> . print_statement END_LINE
    (14) statement -> . comment
    (26) expression -> . binary_expression
    (27) expression -> . unitary_expression
    (28) expression -> . primary_expression
    (51) assignment -> . VARIABLE ASSIGNMENT_OP expression
    (52) declaration -> . type VARIABLE ASSIGNMENT_OP expression
    (53) declaration -> . type VARIABLE
    (54) conditional -> . CONDITIONAL1 LPAREN expression RPAREN STRUCTURE_BODY statement_list
    (55) conditional -> . CONDITIONAL1 LPAREN expression RPAREN STRUCTURE_BODY statement_list CONDITIONAL2 STRUCTURE_BODY statement_list
